valid_time_wib,source_id,rain_mm,area_available_km2,area_coverage_pct
2026-07-17T07:00:00+07:00,CMA,0.0,137.80034533369647,100.0
2026-07-17T07:00:00+07:00,ECMWF,0.0,137.80034533369647,100.0
2026-07-17T07:00:00+07:00,GFS,0.0,137.80034533369647,100.0
2026-07-17T07:00:00+07:00,ICON,0.0,137.80034533369647,100.0
2026-07-17T07:00:00+07:00,METEOFRANCE,0.0,137.80034533369647,100.0
2026-07-17T07:00:00+07:00,UKMO,0.0,137.80034533369647,100.0
2026-07-17T08:00:00+07:00,CMA,0.0,137.80034533369647,100.0
2026-07-17T08:00:00+07:00,ECMWF,0.0,137.80034533369647,100.0
2026-07-17T08:00:00+07:00,GFS,0.0,137.80034533369647,100.0
2026-07-17T08:00:00+07:00,ICON,0.0,137.80034533369647,100.0
2026-07-17T08:00:00+07:00,METEOFRANCE,0.0,137.80034533369647,100.0
2026-07-17T08:00:00+07:00,UKMO,0.0,137.80034533369647,100.0
2026-07-17T09:00:00+07:00,CMA,0.0,137.80034533369647,100.0
2026-07-17T09:00:00+07:00,ECMWF,0.0,137.80034533369647,100.0
2026-07-17T09:00:00+07:00,GFS,0.0,137.80034533369647,100.0
2026-07-17T09:00:00+07:00,ICON,0.0,137.80034533369647,100.0
2026-07-17T09:00:00+07:00,METEOFRANCE,0.0,137.80034533369647,100.0
2026-07-17T09:00:00+07:00,UKMO,0.0,137.80034533369647,100.0
2026-07-17T10:00:00+07:00,CMA,0.0,137.80034533369647,100.0
2026-07-17T10:00:00+07:00,ECMWF,0.0,137.80034533369647,100.0
2026-07-17T10:00:00+07:00,GFS,0.05513357863745107,137.80034533369647,100.0
2026-07-17T10:00:00+07:00,ICON,0.0,137.80034533369647,100.0
2026-07-17T10:00:00+07:00,METEOFRANCE,0.0,137.80034533369647,100.0
2026-07-17T10:00:00+07:00,UKMO,0.0,137.80034533369647,100.0
2026-07-17T11:00:00+07:00,CMA,0.07565069063382808,137.80034533369647,100.0
2026-07-17T11:00:00+07:00,ECMWF,0.5999999999999999,137.80034533369647,100.0
2026-07-17T11:00:00+07:00,GFS,0.25323390417987307,137.80034533369647,100.0
2026-07-17T11:00:00+07:00,ICON,0.0,137.80034533369647,100.0
2026-07-17T11:00:00+07:00,METEOFRANCE,0.0,137.80034533369647,100.0
2026-07-17T11:00:00+07:00,UKMO,0.19999999999999998,137.80034533369647,100.0
2026-07-17T12:00:00+07:00,CMA,0.07565069063382808,137.80034533369647,100.0
2026-07-17T12:00:00+07:00,ECMWF,0.5999999999999999,137.80034533369647,100.0
2026-07-17T12:00:00+07:00,GFS,0.742016909676182,137.80034533369647,100.0
2026-07-17T12:00:00+07:00,ICON,0.0,137.80034533369647,100.0
2026-07-17T12:00:00+07:00,METEOFRANCE,0.0,137.80034533369647,100.0
2026-07-17T12:00:00+07:00,UKMO,0.29999999999999993,137.80034533369647,100.0
2026-07-17T13:00:00+07:00,CMA,0.07565069063382808,137.80034533369647,100.0
2026-07-17T13:00:00+07:00,ECMWF,0.5999999999999999,137.80034533369647,100.0
2026-07-17T13:00:00+07:00,GFS,0.9037993489151557,137.80034533369647,100.0
2026-07-17T13:00:00+07:00,ICON,0.0,137.80034533369647,100.0
2026-07-17T13:00:00+07:00,METEOFRANCE,0.19999999999999998,137.80034533369647,100.0
2026-07-17T13:00:00+07:00,UKMO,0.5999999999999999,137.80034533369647,100.0
2026-07-17T14:00:00+07:00,CMA,0.9295548344367967,137.80034533369647,100.0
2026-07-17T14:00:00+07:00,ECMWF,0.8999999999999998,137.80034533369647,100.0
2026-07-17T14:00:00+07:00,GFS,1.0467660958201266,137.80034533369647,100.0
2026-07-17T14:00:00+07:00,ICON,0.07565069063382808,137.80034533369647,100.0
2026-07-17T14:00:00+07:00,METEOFRANCE,1.1,137.80034533369647,100.0
2026-07-17T14:00:00+07:00,UKMO,0.5999999999999999,137.80034533369647,100.0
2026-07-17T15:00:00+07:00,CMA,0.9295548344367967,137.80034533369647,100.0
2026-07-17T15:00:00+07:00,ECMWF,0.8999999999999998,137.80034533369647,100.0
2026-07-17T15:00:00+07:00,GFS,1.498100325542422,137.80034533369647,100.0
