tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
11-07-2026,BMKG,BMKG,12:00,2026-07-11 15:00:00,22.0,65.0,0.0,12.8,180.0,0.7425,Berawan,Berawan
11-07-2026,BMKG,BMKG,15:00,2026-07-11 15:00:00,22.0,65.0,0.0,12.8,0.0,1.35,Berawan,Berawan
11-07-2026,BMKG,BMKG,18:00,2026-07-11 18:00:00,17.0,81.0,0.0,8.8,0.0,1.35,Berawan,Berawan
11-07-2026,CMA,Open-Meteo / CMA GRAPES,06:00,2026-07-11 06:00:00,14.8,82.0,0.0,8.1,0.0,0.85,Cerah Berawan,wmo:1
11-07-2026,CMA,Open-Meteo / CMA GRAPES,09:00,2026-07-11 09:00:00,21.7,47.0,0.0,5.2,0.0,0.85,Cerah,wmo:0
11-07-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-07-11 12:00:00,26.3,32.0,0.0,8.8,0.0,0.85,Cerah Berawan,wmo:1
11-07-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-07-11 15:00:00,25.1,44.0,0.1,10.2,0.0,0.85,Hujan Ringan,wmo:51
11-07-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-07-11 18:00:00,19.7,81.0,0.1,4.5,0.0,0.85,Hujan Ringan,wmo:51
11-07-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-07-11 06:00:00,13.7,89.0,0.0,11.4,0.0,1.2,Berawan,wmo:3
11-07-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-07-11 09:00:00,18.6,71.0,0.0,7.4,0.0,1.2,Berawan,wmo:3
11-07-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-07-11 12:00:00,23.4,56.0,0.0,8.2,0.0,1.2,Cerah Berawan,wmo:2
11-07-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-07-11 15:00:00,24.1,53.0,0.0,8.8,0.0,1.2,Cerah Berawan,wmo:2
11-07-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-07-11 18:00:00,19.7,72.0,0.0,4.7,0.0,1.2,Berawan,wmo:3
11-07-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-07-11 06:00:00,13.8,91.0,0.0,7.9,0.0,1.0,Berawan,wmo:3
11-07-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-07-11 09:00:00,20.1,62.0,0.0,6.4,0.0,1.0,Berawan,wmo:3
11-07-2026,GFS,Open-Meteo / NOAA GFS,12:00,2026-07-11 12:00:00,24.7,47.0,0.0,7.3,0.0,1.0,Cerah Berawan,wmo:2
11-07-2026,GFS,Open-Meteo / NOAA GFS,15:00,2026-07-11 15:00:00,24.2,48.0,0.0,9.9,0.0,1.0,Berawan,wmo:3
11-07-2026,GFS,Open-Meteo / NOAA GFS,18:00,2026-07-11 18:00:00,19.6,74.0,0.0,5.8,0.0,1.0,Berawan,wmo:3
11-07-2026,ICON,Open-Meteo / DWD ICON,06:00,2026-07-11 06:00:00,16.5,73.0,0.0,9.2,0.0,1.05,Cerah Berawan,wmo:1
11-07-2026,ICON,Open-Meteo / DWD ICON,09:00,2026-07-11 09:00:00,20.5,65.0,0.0,3.9,0.0,1.05,Cerah,wmo:0
11-07-2026,ICON,Open-Meteo / DWD ICON,12:00,2026-07-11 12:00:00,24.0,55.0,0.0,2.2,0.0,1.05,Cerah Berawan,wmo:1
11-07-2026,ICON,Open-Meteo / DWD ICON,15:00,2026-07-11 15:00:00,25.1,49.0,0.0,6.9,0.0,1.05,Cerah Berawan,wmo:2
11-07-2026,ICON,Open-Meteo / DWD ICON,18:00,2026-07-11 18:00:00,22.5,56.0,0.0,6.2,0.0,1.05,Cerah Berawan,wmo:1
11-07-2026,KMA,Open-Meteo / KMA,06:00,2026-07-11 06:00:00,,,,,0.0,0.63,Berawan,wmo:None
11-07-2026,KMA,Open-Meteo / KMA,09:00,2026-07-11 09:00:00,,,,,0.0,0.63,Berawan,wmo:None
11-07-2026,KMA,Open-Meteo / KMA,12:00,2026-07-11 12:00:00,,,,,0.0,0.63,Berawan,wmo:None
11-07-2026,KMA,Open-Meteo / KMA,15:00,2026-07-11 15:00:00,,,,,0.0,0.63,Berawan,wmo:None
