tanggal,jam,suhu_C,cuaca,RH_%,wind_kmh
13-09-2026,00:00,16.0,Berawan,97.0,0.8
13-09-2026,01:00,16.0,Berawan,97.0,0.8
13-09-2026,02:00,16.0,Berawan,97.0,0.8
13-09-2026,03:00,15.0,Berawan,98.0,1.2
13-09-2026,04:00,15.0,Berawan,98.0,1.2
13-09-2026,05:00,15.0,Berawan,98.0,1.2
13-09-2026,06:00,18.0,Berawan,93.0,2.2
13-09-2026,07:00,18.0,Berawan,93.0,2.2
13-09-2026,08:00,18.0,Berawan,93.0,2.2
13-09-2026,09:00,23.0,Berawan,71.0,5.0
13-09-2026,10:00,23.0,Berawan,71.0,5.0
13-09-2026,11:00,23.0,Berawan,71.0,5.0
13-09-2026,12:00,22.0,Berawan,74.0,5.0
13-09-2026,13:00,22.0,Berawan,74.0,5.0
13-09-2026,14:00,22.0,Berawan,74.0,5.0
13-09-2026,15:00,20.0,Berawan,83.0,0.5
13-09-2026,16:00,20.0,Berawan,83.0,0.5
13-09-2026,17:00,20.0,Berawan,83.0,0.5
13-09-2026,18:00,18.0,Berawan,95.0,0.5
13-09-2026,19:00,18.0,Berawan,95.0,0.5
13-09-2026,20:00,18.0,Berawan,95.0,0.5
13-09-2026,21:00,17.0,Udara Kabur,98.0,3.4
13-09-2026,22:00,17.0,Udara Kabur,98.0,3.4
13-09-2026,23:00,17.0,Udara Kabur,98.0,3.4
