jam,sources_used,weight_total,coverage_status,source_list,dominant_category,confidence_score,confidence_label,temp_mean,temp_error,rh_mean,rh_error,rain_mean,rain_error,heat_index_mean,heat_index_error,%cerah,%cerah_berawan,%berawan,%hujan_ringan,%hujan_sedang,%hujan_lebat,temp_std,rh_std,rain_std,heat_index_std,sources_expected,coverage_fraction,gap_mean_minutes,gap_max_minutes
00:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,81.6,Tinggi,16.64,+/-0.42,94.67,+/-2.87,0.02,+/-0.04,16.64,+/-0.42,0.0,16.7,66.7,16.7,0.0,0.0,0.42,2.87,0.04,0.42,7,0.8571,0.0,0.0
01:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,81.7,Tinggi,16.6,+/-0.37,95.4,+/-1.62,0.02,+/-0.04,16.6,+/-0.37,16.7,0.0,66.7,16.7,0.0,0.0,0.37,1.62,0.04,0.37,7,0.8571,0.0,0.0
02:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,81.7,Tinggi,16.4,+/-0.43,95.4,+/-1.85,0.02,+/-0.04,16.4,+/-0.43,0.0,16.7,66.7,16.7,0.0,0.0,0.43,1.85,0.04,0.43,7,0.8571,0.0,0.0
03:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,85.6,Tinggi,16.48,+/-1.16,95.8,+/-1.17,0.0,+/-0.0,16.48,+/-1.16,0.0,16.7,83.3,0.0,0.0,0.0,1.16,1.17,0.0,1.16,7,0.8571,0.0,0.0
04:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,85.5,Tinggi,16.18,+/-1.26,95.8,+/-1.17,0.0,+/-0.0,16.18,+/-1.26,0.0,16.7,83.3,0.0,0.0,0.0,1.26,1.17,0.0,1.26,7,0.8571,0.0,0.0
05:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah Berawan,77.4,Sedang,15.4,+/-0.72,96.0,+/-1.79,0.0,+/-0.0,15.4,+/-0.72,0.0,50.0,50.0,0.0,0.0,0.0,0.72,1.79,0.0,0.72,7,0.8571,0.0,0.0
06:00,7,6.6868,cukup,"BMKG,CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah Berawan,93.3,Tinggi,15.83,+/-0.22,91.7,+/-7.48,0.0,+/-0.0,15.83,+/-0.22,0.0,85.0,15.0,0.0,0.0,0.0,0.22,7.48,0.0,0.22,7,1.0,25.71,180.0
07:00,7,6.6868,cukup,"BMKG,CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah Berawan,89.5,Tinggi,16.1,+/-0.53,90.66,+/-7.09,0.0,+/-0.0,16.1,+/-0.53,0.0,70.1,29.9,0.0,0.0,0.0,0.53,7.09,0.0,0.53,7,1.0,17.14,120.0
08:00,7,6.9366,cukup,"BMKG,CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,87.1,Tinggi,18.33,+/-0.78,87.82,+/-6.41,0.02,+/-0.04,18.33,+/-0.78,0.0,27.9,57.7,14.4,0.0,0.0,0.78,6.41,0.04,0.78,7,1.0,8.57,60.0
09:00,7,7.2488,cukup,"BMKG,CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah Berawan,84.8,Tinggi,20.48,+/-1.07,80.0,+/-6.29,0.03,+/-0.05,20.48,+/-1.07,0.0,44.8,27.6,27.6,0.0,0.0,1.07,6.29,0.05,1.07,7,1.0,0.0,0.0
