period_start_wib,period_end_wib,rain_mean_mm,rain_median_mm,rain_p10_mm,rain_p90_mm,model_spread_mm,model_count,model_list,model_agreement_rain_pct,data_status,hour_coverage_pct
2026-08-15 03:00:00+07:00,2026-08-15 06:00:00+07:00,0.0,0.0,0.0,0.0,0.0,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",0.0,cukup,100.0
2026-08-15 06:00:00+07:00,2026-08-15 09:00:00+07:00,0.0,0.0,0.0,0.0,0.0,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",0.0,cukup,100.0
2026-08-15 09:00:00+07:00,2026-08-15 12:00:00+07:00,0.0,0.0,0.0,0.0,0.0,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",0.0,cukup,100.0
2026-08-15 12:00:00+07:00,2026-08-15 15:00:00+07:00,0.12565069063382805,0.049999999999999996,0.0,0.3269520719014842,0.5539041438029684,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",16.666666666666664,cukup,100.0
2026-08-15 15:00:00+07:00,2026-08-15 18:00:00+07:00,0.40173517502354156,0.09999999999999999,0.0,1.1052055250706245,1.910411050141249,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",50.0,cukup,100.0
2026-08-15 18:00:00+07:00,2026-08-15 21:00:00+07:00,0.30086758751177073,0.0,0.0,0.9026027625353122,1.6052055250706245,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",33.33333333333333,cukup,100.0
2026-08-15 21:00:00+07:00,2026-08-16 00:00:00+07:00,0.0,0.0,0.0,0.0,0.0,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",0.0,cukup,100.0
2026-08-16 00:00:00+07:00,2026-08-16 03:00:00+07:00,0.0,0.0,0.0,0.0,0.0,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",0.0,cukup,100.0
2026-08-16 03:00:00+07:00,2026-08-16 06:00:00+07:00,0.0,0.0,0.0,0.0,0.0,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",0.0,cukup,100.0
2026-08-16 06:00:00+07:00,2026-08-16 09:00:00+07:00,0.0,0.0,0.0,0.0,0.0,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",0.0,cukup,100.0
2026-08-16 09:00:00+07:00,2026-08-16 12:00:00+07:00,0.0,0.0,0.0,0.0,0.0,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",0.0,periode_tidak_lengkap,0.0
