valid_time_wib,source_id,rain_mm,area_available_km2,area_coverage_pct
2026-08-31T09:00:00+07:00,CMA,0.0,137.80034533369647,100.0
2026-08-31T09:00:00+07:00,ECMWF,0.0,137.80034533369647,100.0
2026-08-31T09:00:00+07:00,GFS,0.0,137.80034533369647,100.0
2026-08-31T09:00:00+07:00,ICON,0.0,137.80034533369647,100.0
2026-08-31T09:00:00+07:00,METEOFRANCE,0.0,137.80034533369647,100.0
2026-08-31T09:00:00+07:00,UKMO,0.0,137.80034533369647,100.0
2026-08-31T10:00:00+07:00,CMA,0.0,137.80034533369647,100.0
2026-08-31T10:00:00+07:00,ECMWF,0.0,137.80034533369647,100.0
2026-08-31T10:00:00+07:00,GFS,0.0,137.80034533369647,100.0
2026-08-31T10:00:00+07:00,ICON,0.0,137.80034533369647,100.0
2026-08-31T10:00:00+07:00,METEOFRANCE,0.0,137.80034533369647,100.0
2026-08-31T10:00:00+07:00,UKMO,0.0,137.80034533369647,100.0
2026-08-31T11:00:00+07:00,CMA,0.0,137.80034533369647,100.0
2026-08-31T11:00:00+07:00,ECMWF,0.0,137.80034533369647,100.0
2026-08-31T11:00:00+07:00,GFS,0.0,137.80034533369647,100.0
2026-08-31T11:00:00+07:00,ICON,0.0,137.80034533369647,100.0
2026-08-31T11:00:00+07:00,METEOFRANCE,0.0,137.80034533369647,100.0
2026-08-31T11:00:00+07:00,UKMO,0.0,137.80034533369647,100.0
2026-08-31T12:00:00+07:00,CMA,0.0,137.80034533369647,100.0
2026-08-31T12:00:00+07:00,ECMWF,0.0,137.80034533369647,100.0
2026-08-31T12:00:00+07:00,GFS,0.0,137.80034533369647,100.0
2026-08-31T12:00:00+07:00,ICON,0.0,137.80034533369647,100.0
2026-08-31T12:00:00+07:00,METEOFRANCE,0.0,137.80034533369647,100.0
2026-08-31T12:00:00+07:00,UKMO,0.0,137.80034533369647,100.0
2026-08-31T13:00:00+07:00,CMA,0.0,137.80034533369647,100.0
2026-08-31T13:00:00+07:00,ECMWF,0.0,137.80034533369647,100.0
2026-08-31T13:00:00+07:00,GFS,0.0,137.80034533369647,100.0
2026-08-31T13:00:00+07:00,ICON,0.0,137.80034533369647,100.0
2026-08-31T13:00:00+07:00,METEOFRANCE,0.0,137.80034533369647,100.0
2026-08-31T13:00:00+07:00,UKMO,0.09999999999999999,137.80034533369647,100.0
2026-08-31T14:00:00+07:00,CMA,0.8539041438029683,137.80034533369647,100.0
2026-08-31T14:00:00+07:00,ECMWF,0.0,137.80034533369647,100.0
2026-08-31T14:00:00+07:00,GFS,0.0028495116863669714,137.80034533369647,100.0
2026-08-31T14:00:00+07:00,ICON,0.0,137.80034533369647,100.0
