tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
14-07-2026,BMKG,BMKG,12:00,2026-07-14 15:00:00,23.0,69.0,0.0,10.3,180.0,0.7425,Berawan,Berawan
14-07-2026,BMKG,BMKG,15:00,2026-07-14 15:00:00,23.0,69.0,0.0,10.3,0.0,1.35,Berawan,Berawan
14-07-2026,BMKG,BMKG,18:00,2026-07-14 18:00:00,19.0,87.0,0.0,7.4,0.0,1.35,Berawan,Berawan
14-07-2026,CMA,Open-Meteo / CMA GRAPES,06:00,2026-07-14 06:00:00,13.6,82.0,0.0,7.5,0.0,0.85,Cerah Berawan,wmo:1
14-07-2026,CMA,Open-Meteo / CMA GRAPES,09:00,2026-07-14 09:00:00,17.4,65.0,0.0,4.3,0.0,0.85,Cerah Berawan,wmo:2
14-07-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-07-14 12:00:00,20.2,58.0,0.0,10.3,0.0,0.85,Berawan,wmo:3
14-07-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-07-14 15:00:00,19.9,64.0,0.5,7.4,0.0,0.85,Hujan Ringan,wmo:53
14-07-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-07-14 18:00:00,15.6,89.0,1.7,0.7,0.0,0.85,Hujan Ringan,wmo:80
14-07-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-07-14 06:00:00,11.5,96.0,0.0,6.5,0.0,1.2,Berawan,wmo:3
14-07-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-07-14 09:00:00,16.5,74.0,0.0,3.6,0.0,1.2,Berawan,wmo:3
14-07-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-07-14 12:00:00,19.2,63.0,0.1,0.0,0.0,1.2,Hujan Ringan,wmo:51
14-07-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-07-14 15:00:00,19.7,61.0,0.1,1.6,0.0,1.2,Hujan Ringan,wmo:51
14-07-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-07-14 18:00:00,16.6,85.0,0.1,1.4,0.0,1.2,Hujan Ringan,wmo:51
14-07-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-07-14 06:00:00,12.0,91.0,0.0,6.6,0.0,1.0,Berawan,wmo:3
14-07-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-07-14 09:00:00,16.7,71.0,0.0,5.9,0.0,1.0,Berawan,wmo:3
14-07-2026,GFS,Open-Meteo / NOAA GFS,12:00,2026-07-14 12:00:00,21.4,49.0,0.0,6.9,0.0,1.0,Berawan,wmo:3
14-07-2026,GFS,Open-Meteo / NOAA GFS,15:00,2026-07-14 15:00:00,19.5,57.0,0.0,7.8,0.0,1.0,Berawan,wmo:3
14-07-2026,GFS,Open-Meteo / NOAA GFS,18:00,2026-07-14 18:00:00,16.5,78.0,0.0,4.5,0.0,1.0,Berawan,wmo:3
14-07-2026,ICON,Open-Meteo / DWD ICON,06:00,2026-07-14 06:00:00,13.4,91.0,0.0,7.9,0.0,1.05,Berawan,wmo:3
14-07-2026,ICON,Open-Meteo / DWD ICON,09:00,2026-07-14 09:00:00,17.2,75.0,0.0,5.9,0.0,1.05,Berawan,wmo:3
14-07-2026,ICON,Open-Meteo / DWD ICON,12:00,2026-07-14 12:00:00,20.6,58.0,0.0,9.4,0.0,1.05,Berawan,wmo:3
14-07-2026,ICON,Open-Meteo / DWD ICON,15:00,2026-07-14 15:00:00,20.7,56.0,0.0,10.7,0.0,1.05,Berawan,wmo:3
14-07-2026,ICON,Open-Meteo / DWD ICON,18:00,2026-07-14 18:00:00,18.6,64.0,0.0,4.2,0.0,1.05,Berawan,wmo:3
