tanggal,jam,suhu_C,cuaca,RH_%,wind_kmh
05-09-2026,10:00,21.0,Hujan Ringan,80.0,4.9
05-09-2026,11:00,21.0,Hujan Ringan,80.0,4.9
05-09-2026,12:00,21.0,Hujan Ringan,80.0,4.9
05-09-2026,13:00,21.0,Hujan Ringan,80.0,4.9
05-09-2026,14:00,21.0,Hujan Ringan,80.0,4.9
05-09-2026,15:00,20.0,Hujan Ringan,90.0,1.6
05-09-2026,16:00,20.0,Hujan Ringan,90.0,1.6
05-09-2026,17:00,20.0,Hujan Ringan,90.0,1.6
05-09-2026,18:00,18.0,Cerah,97.0,2.1
05-09-2026,19:00,18.0,Cerah,97.0,2.1
05-09-2026,20:00,18.0,Cerah,97.0,2.1
05-09-2026,21:00,17.0,Cerah Berawan,96.0,0.7
05-09-2026,22:00,17.0,Cerah Berawan,96.0,0.7
05-09-2026,23:00,17.0,Cerah Berawan,96.0,0.7
