tanggal,jam,suhu_C,cuaca,RH_%,wind_kmh
22-09-2026,06:00,22.0,Berawan,75.0,6.1
22-09-2026,07:00,22.0,Berawan,75.0,6.1
22-09-2026,08:00,22.0,Berawan,75.0,6.1
22-09-2026,09:00,22.0,Berawan,75.0,6.1
22-09-2026,10:00,22.0,Berawan,75.0,6.1
22-09-2026,11:00,23.0,Cerah Berawan,67.0,8.5
22-09-2026,12:00,23.0,Cerah Berawan,67.0,8.5
22-09-2026,13:00,23.0,Cerah Berawan,67.0,8.5
22-09-2026,14:00,19.0,Hujan Petir,91.0,8.3
22-09-2026,15:00,19.0,Hujan Petir,91.0,8.3
22-09-2026,16:00,19.0,Hujan Petir,91.0,8.3
22-09-2026,17:00,18.0,Hujan Ringan,98.0,2.5
22-09-2026,18:00,18.0,Hujan Ringan,98.0,2.5
22-09-2026,19:00,18.0,Hujan Ringan,98.0,2.5
22-09-2026,20:00,17.0,Cerah,93.0,4.0
22-09-2026,21:00,17.0,Cerah,93.0,4.0
22-09-2026,22:00,17.0,Cerah,93.0,4.0
22-09-2026,23:00,17.0,Cerah,93.0,4.0
