tanggal,jam,suhu_C,cuaca,RH_%,wind_kmh
02-09-2026,00:00,17.0,Berawan,95.0,1.0
02-09-2026,01:00,17.0,Berawan,95.0,1.0
02-09-2026,02:00,16.0,Berawan,96.0,0.8
02-09-2026,03:00,16.0,Berawan,96.0,0.8
02-09-2026,04:00,16.0,Berawan,96.0,0.8
02-09-2026,05:00,17.0,Berawan,94.0,1.3
02-09-2026,06:00,17.0,Berawan,94.0,1.3
02-09-2026,07:00,17.0,Berawan,94.0,1.3
02-09-2026,08:00,22.0,Berawan,71.0,0.8
02-09-2026,09:00,22.0,Berawan,71.0,0.8
02-09-2026,10:00,22.0,Berawan,71.0,0.8
02-09-2026,11:00,22.0,Berawan,70.0,6.4
02-09-2026,12:00,22.0,Berawan,70.0,6.4
02-09-2026,13:00,22.0,Berawan,70.0,6.4
02-09-2026,14:00,20.0,Berawan,86.0,6.8
02-09-2026,15:00,20.0,Berawan,86.0,6.8
02-09-2026,16:00,20.0,Berawan,86.0,6.8
02-09-2026,17:00,18.0,Hujan Ringan,97.0,2.5
02-09-2026,18:00,18.0,Hujan Ringan,97.0,2.5
02-09-2026,19:00,18.0,Hujan Ringan,97.0,2.5
02-09-2026,20:00,18.0,Berawan,94.0,3.0
02-09-2026,21:00,18.0,Berawan,94.0,3.0
02-09-2026,22:00,18.0,Berawan,94.0,3.0
02-09-2026,23:00,18.0,Berawan,94.0,3.0
