tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
13-07-2026,BMKG,BMKG,06:00,2026-07-13 06:00:00,16.0,94.0,0.0,4.7,0.0,1.3216,Berawan,Kabut/Asap
13-07-2026,BMKG,BMKG,09:00,2026-07-13 09:00:00,21.0,70.0,0.0,7.7,0.0,1.3216,Cerah Berawan,Cerah Berawan
13-07-2026,BMKG,BMKG,12:00,2026-07-13 12:00:00,24.0,67.0,0.0,9.1,0.0,1.3216,Cerah Berawan,Cerah Berawan
13-07-2026,BMKG,BMKG,15:00,2026-07-13 15:00:00,21.0,80.0,0.0,8.4,0.0,1.3216,Cerah Berawan,Cerah Berawan
13-07-2026,BMKG,BMKG,18:00,2026-07-13 18:00:00,18.0,89.0,0.0,7.2,0.0,1.3216,Cerah Berawan,Cerah Berawan
13-07-2026,CMA,Open-Meteo / CMA GRAPES,06:00,2026-07-13 06:00:00,16.1,87.0,0.0,5.4,0.0,0.85,Berawan,wmo:3
13-07-2026,CMA,Open-Meteo / CMA GRAPES,09:00,2026-07-13 09:00:00,22.0,60.0,0.0,3.2,0.0,0.85,Berawan,wmo:3
13-07-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-07-13 12:00:00,25.8,45.0,0.0,10.0,0.0,0.85,Berawan,wmo:3
13-07-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-07-13 15:00:00,21.9,77.0,0.8,5.4,0.0,0.85,Hujan Ringan,wmo:53
13-07-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-07-13 18:00:00,18.4,96.0,0.4,0.8,0.0,0.85,Hujan Ringan,wmo:51
13-07-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-07-13 06:00:00,15.3,91.0,0.0,9.1,0.0,1.2,Berawan,wmo:3
13-07-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-07-13 09:00:00,20.0,74.0,0.0,4.7,0.0,1.2,Berawan,wmo:3
13-07-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-07-13 12:00:00,24.8,56.0,0.0,3.3,0.0,1.2,Berawan,wmo:3
13-07-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-07-13 15:00:00,23.0,68.0,0.2,3.1,0.0,1.2,Hujan Ringan,wmo:51
13-07-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-07-13 18:00:00,19.7,90.0,0.1,1.9,0.0,1.2,Hujan Ringan,wmo:51
13-07-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-07-13 06:00:00,15.6,86.0,0.0,6.9,0.0,1.0,Berawan,wmo:3
13-07-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-07-13 09:00:00,21.2,63.0,0.0,4.0,0.0,1.0,Berawan,wmo:3
