tanggal,jam,suhu_C,cuaca,RH_%,wind_kmh
08-09-2026,00:00,16.0,Cerah Berawan,91.0,0.3
08-09-2026,01:00,16.0,Cerah Berawan,91.0,0.3
08-09-2026,02:00,16.0,Cerah Berawan,91.0,0.3
08-09-2026,03:00,16.0,Cerah Berawan,91.0,0.3
08-09-2026,04:00,16.0,Cerah Berawan,87.0,0.4
08-09-2026,05:00,16.0,Cerah Berawan,87.0,0.4
08-09-2026,06:00,16.0,Cerah Berawan,87.0,0.4
08-09-2026,07:00,21.0,Cerah,83.0,0.4
08-09-2026,08:00,21.0,Cerah,83.0,0.4
08-09-2026,09:00,21.0,Cerah,83.0,0.4
08-09-2026,10:00,24.0,Cerah,66.0,4.0
08-09-2026,11:00,24.0,Cerah,66.0,4.0
08-09-2026,12:00,24.0,Cerah,66.0,4.0
08-09-2026,13:00,19.0,Hujan Ringan,93.0,4.0
08-09-2026,14:00,19.0,Hujan Ringan,93.0,4.0
08-09-2026,15:00,19.0,Hujan Ringan,93.0,4.0
08-09-2026,16:00,18.0,Hujan Ringan,97.0,1.9
08-09-2026,17:00,18.0,Hujan Ringan,97.0,1.9
08-09-2026,18:00,18.0,Hujan Ringan,97.0,1.9
08-09-2026,19:00,17.0,Berawan,95.0,1.9
08-09-2026,20:00,17.0,Berawan,95.0,1.9
08-09-2026,21:00,17.0,Berawan,95.0,1.9
08-09-2026,22:00,17.0,Berawan,94.0,2.0
08-09-2026,23:00,17.0,Berawan,94.0,2.0
