tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
17-08-2026,BMKG,BMKG,06:00,2026-08-17 09:00:00,22.0,70.0,,4.4,180.0,0.6868,Berawan,Udara Kabur
17-08-2026,BMKG,BMKG,07:00,2026-08-17 09:00:00,22.0,70.0,,4.4,120.0,0.6868,Berawan,Udara Kabur
17-08-2026,BMKG,BMKG,08:00,2026-08-17 09:00:00,22.0,70.0,,4.4,60.0,0.9366,Berawan,Udara Kabur
17-08-2026,BMKG,BMKG,09:00,2026-08-17 09:00:00,22.0,70.0,,4.4,0.0,1.2488,Berawan,Udara Kabur
17-08-2026,BMKG,BMKG,10:00,2026-08-17 09:00:00,22.0,70.0,,4.4,60.0,0.9366,Berawan,Udara Kabur
17-08-2026,BMKG,BMKG,11:00,2026-08-17 12:00:00,25.0,58.0,,5.3,60.0,0.9366,Berawan,Berawan
17-08-2026,BMKG,BMKG,12:00,2026-08-17 12:00:00,25.0,58.0,,5.3,0.0,1.2488,Berawan,Berawan
17-08-2026,BMKG,BMKG,13:00,2026-08-17 12:00:00,25.0,58.0,,5.3,60.0,0.9366,Berawan,Berawan
17-08-2026,BMKG,BMKG,14:00,2026-08-17 15:00:00,22.0,71.0,,2.2,60.0,0.9366,Berawan,Berawan
17-08-2026,BMKG,BMKG,15:00,2026-08-17 15:00:00,22.0,71.0,,2.2,0.0,1.2488,Berawan,Berawan
17-08-2026,BMKG,BMKG,16:00,2026-08-17 15:00:00,22.0,71.0,,2.2,60.0,0.9366,Berawan,Berawan
17-08-2026,BMKG,BMKG,17:00,2026-08-17 18:00:00,19.0,94.0,,2.5,60.0,0.9366,Berawan,Berawan
17-08-2026,BMKG,BMKG,18:00,2026-08-17 18:00:00,19.0,94.0,,2.5,0.0,1.2488,Berawan,Berawan
17-08-2026,BMKG,BMKG,19:00,2026-08-17 18:00:00,19.0,94.0,,2.5,60.0,0.9366,Berawan,Berawan
17-08-2026,BMKG,BMKG,20:00,2026-08-17 21:00:00,17.0,98.0,,3.2,60.0,0.9366,Berawan,Berawan
17-08-2026,BMKG,BMKG,21:00,2026-08-17 21:00:00,17.0,98.0,,3.2,0.0,1.2488,Berawan,Berawan
