tanggal,jam,suhu_C,cuaca,RH_%,wind_kmh
06-08-2026,00:00,16.0,Berawan,94.0,8.5
06-08-2026,01:00,16.0,Berawan,94.0,8.5
06-08-2026,02:00,16.0,Berawan,94.0,8.5
06-08-2026,03:00,16.0,Berawan,94.0,8.5
06-08-2026,04:00,16.0,Berawan,92.0,8.0
06-08-2026,05:00,16.0,Berawan,92.0,8.0
06-08-2026,06:00,16.0,Berawan,92.0,8.0
06-08-2026,07:00,18.0,Berawan,86.0,8.0
06-08-2026,08:00,18.0,Berawan,86.0,8.0
06-08-2026,09:00,18.0,Berawan,86.0,8.0
06-08-2026,10:00,22.0,Berawan,72.0,14.3
06-08-2026,11:00,22.0,Berawan,72.0,14.3
06-08-2026,12:00,22.0,Berawan,72.0,14.3
06-08-2026,13:00,22.0,Berawan,70.0,14.3
06-08-2026,14:00,22.0,Berawan,70.0,14.3
06-08-2026,15:00,22.0,Berawan,70.0,14.3
06-08-2026,16:00,19.0,Berawan,80.0,12.5
06-08-2026,17:00,19.0,Berawan,80.0,12.5
06-08-2026,18:00,19.0,Berawan,80.0,12.5
06-08-2026,19:00,17.0,Berawan,89.0,12.5
06-08-2026,20:00,17.0,Berawan,89.0,12.5
06-08-2026,21:00,17.0,Berawan,89.0,12.5
06-08-2026,22:00,17.0,Berawan,90.0,12.3
06-08-2026,23:00,17.0,Berawan,90.0,12.3
