valid_time_wib,source_id,rain_mm,area_available_km2,area_coverage_pct
2026-07-28T07:00:00+07:00,CMA,0.0,137.80034533369647,100.0
2026-07-28T07:00:00+07:00,ECMWF,0.0,137.80034533369647,100.0
2026-07-28T07:00:00+07:00,GFS,0.0,137.80034533369647,100.0
2026-07-28T07:00:00+07:00,ICON,0.0,137.80034533369647,100.0
2026-07-28T07:00:00+07:00,METEOFRANCE,0.0,137.80034533369647,100.0
2026-07-28T07:00:00+07:00,UKMO,0.0,137.80034533369647,100.0
2026-07-28T08:00:00+07:00,CMA,0.0,137.80034533369647,100.0
2026-07-28T08:00:00+07:00,ECMWF,0.0,137.80034533369647,100.0
2026-07-28T08:00:00+07:00,GFS,0.0,137.80034533369647,100.0
2026-07-28T08:00:00+07:00,ICON,0.0,137.80034533369647,100.0
2026-07-28T08:00:00+07:00,METEOFRANCE,0.0,137.80034533369647,100.0
2026-07-28T08:00:00+07:00,UKMO,0.0,137.80034533369647,100.0
2026-07-28T09:00:00+07:00,CMA,0.0,137.80034533369647,100.0
2026-07-28T09:00:00+07:00,ECMWF,0.0,137.80034533369647,100.0
2026-07-28T09:00:00+07:00,GFS,0.0,137.80034533369647,100.0
2026-07-28T09:00:00+07:00,ICON,0.0,137.80034533369647,100.0
2026-07-28T09:00:00+07:00,METEOFRANCE,0.0,137.80034533369647,100.0
2026-07-28T09:00:00+07:00,UKMO,0.0,137.80034533369647,100.0
2026-07-28T10:00:00+07:00,CMA,0.0,137.80034533369647,100.0
2026-07-28T10:00:00+07:00,ECMWF,0.0,137.80034533369647,100.0
2026-07-28T10:00:00+07:00,GFS,0.0,137.80034533369647,100.0
2026-07-28T10:00:00+07:00,ICON,0.0,137.80034533369647,100.0
2026-07-28T10:00:00+07:00,METEOFRANCE,0.0,137.80034533369647,100.0
2026-07-28T10:00:00+07:00,UKMO,0.0,137.80034533369647,100.0
2026-07-28T11:00:00+07:00,CMA,0.0,137.80034533369647,100.0
2026-07-28T11:00:00+07:00,ECMWF,0.0,137.80034533369647,100.0
2026-07-28T11:00:00+07:00,GFS,0.0,137.80034533369647,100.0
2026-07-28T11:00:00+07:00,ICON,0.0,137.80034533369647,100.0
2026-07-28T11:00:00+07:00,METEOFRANCE,0.0,137.80034533369647,100.0
2026-07-28T11:00:00+07:00,UKMO,0.0,137.80034533369647,100.0
2026-07-28T12:00:00+07:00,CMA,0.0,137.80034533369647,100.0
