tanggal,jam,suhu_C,cuaca,RH_%,wind_kmh
12-09-2026,06:00,28.0,Cerah,61.0,10.0
12-09-2026,07:00,28.0,Cerah,61.0,10.0
12-09-2026,08:00,28.0,Cerah,61.0,10.0
12-09-2026,09:00,28.0,Cerah,61.0,10.0
12-09-2026,10:00,28.0,Cerah,61.0,10.0
12-09-2026,11:00,30.0,Cerah,51.0,13.1
12-09-2026,12:00,30.0,Cerah,51.0,13.1
12-09-2026,13:00,30.0,Cerah,51.0,13.1
12-09-2026,14:00,30.0,Cerah,48.0,12.4
12-09-2026,15:00,30.0,Cerah,48.0,12.4
12-09-2026,16:00,30.0,Cerah,48.0,12.4
12-09-2026,17:00,26.0,Cerah,69.0,6.1
12-09-2026,18:00,26.0,Cerah,69.0,6.1
12-09-2026,19:00,26.0,Cerah,69.0,6.1
12-09-2026,20:00,24.0,Cerah Berawan,87.0,2.1
12-09-2026,21:00,24.0,Cerah Berawan,87.0,2.1
12-09-2026,22:00,24.0,Cerah Berawan,87.0,2.1
12-09-2026,23:00,24.0,Cerah Berawan,87.0,2.1
