tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
08-08-2026,BMKG,BMKG,04:00,2026-08-08 07:00:00,24.0,78.0,,6.7,180.0,0.6868,Berawan,Kabut/Asap
08-08-2026,BMKG,BMKG,05:00,2026-08-08 07:00:00,24.0,78.0,,6.7,120.0,0.6868,Berawan,Kabut/Asap
08-08-2026,BMKG,BMKG,06:00,2026-08-08 07:00:00,24.0,78.0,,6.7,60.0,0.9366,Berawan,Kabut/Asap
08-08-2026,BMKG,BMKG,07:00,2026-08-08 07:00:00,24.0,78.0,,6.7,0.0,1.2488,Berawan,Kabut/Asap
08-08-2026,BMKG,BMKG,08:00,2026-08-08 07:00:00,24.0,78.0,,6.7,60.0,0.9366,Berawan,Kabut/Asap
08-08-2026,BMKG,BMKG,09:00,2026-08-08 10:00:00,30.0,57.0,,1.5,60.0,0.9366,Cerah,Cerah
08-08-2026,BMKG,BMKG,10:00,2026-08-08 10:00:00,30.0,57.0,,1.5,0.0,1.2488,Cerah,Cerah
08-08-2026,BMKG,BMKG,11:00,2026-08-08 10:00:00,30.0,57.0,,1.5,60.0,0.9366,Cerah,Cerah
08-08-2026,BMKG,BMKG,12:00,2026-08-08 13:00:00,31.0,50.0,,5.9,60.0,0.9366,Cerah,Cerah
08-08-2026,BMKG,BMKG,13:00,2026-08-08 13:00:00,31.0,50.0,,5.9,0.0,1.2488,Cerah,Cerah
08-08-2026,BMKG,BMKG,14:00,2026-08-08 13:00:00,31.0,50.0,,5.9,60.0,0.9366,Cerah,Cerah
08-08-2026,BMKG,BMKG,15:00,2026-08-08 16:00:00,29.0,53.0,,6.7,60.0,0.9366,Cerah,Cerah
08-08-2026,BMKG,BMKG,16:00,2026-08-08 16:00:00,29.0,53.0,,6.7,0.0,1.2488,Cerah,Cerah
08-08-2026,BMKG,BMKG,17:00,2026-08-08 16:00:00,29.0,53.0,,6.7,60.0,0.9366,Cerah,Cerah
08-08-2026,BMKG,BMKG,18:00,2026-08-08 19:00:00,23.0,72.0,,5.9,60.0,0.9366,Cerah,Cerah
08-08-2026,BMKG,BMKG,19:00,2026-08-08 19:00:00,23.0,72.0,,5.9,0.0,1.2488,Cerah,Cerah
08-08-2026,BMKG,BMKG,20:00,2026-08-08 19:00:00,23.0,72.0,,5.9,60.0,0.9366,Cerah,Cerah
08-08-2026,BMKG,BMKG,21:00,2026-08-08 22:00:00,20.0,72.0,,10.5,60.0,0.9366,Cerah,Cerah
08-08-2026,BMKG,BMKG,22:00,2026-08-08 22:00:00,20.0,72.0,,10.5,0.0,1.2488,Cerah,Cerah
08-08-2026,BMKG,BMKG,23:00,2026-08-08 22:00:00,20.0,72.0,,10.5,60.0,0.9366,Cerah,Cerah
08-08-2026,CMA,Open-Meteo / CMA GRAPES,00:00,2026-08-08 00:00:00,23.7,95.0,0.0,7.4,0.0,1.0,Berawan,wmo:45
08-08-2026,CMA,Open-Meteo / CMA GRAPES,01:00,2026-08-08 01:00:00,23.7,95.0,0.0,7.8,0.0,1.0,Berawan,wmo:45
08-08-2026,CMA,Open-Meteo / CMA GRAPES,02:00,2026-08-08 02:00:00,23.5,93.0,0.0,8.1,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,03:00,2026-08-08 03:00:00,23.3,91.0,0.0,8.1,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,04:00,2026-08-08 04:00:00,23.2,89.0,0.0,8.0,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,05:00,2026-08-08 05:00:00,23.1,89.0,0.0,7.7,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,06:00,2026-08-08 06:00:00,23.1,90.0,0.0,7.9,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,07:00,2026-08-08 07:00:00,23.6,88.0,0.0,7.2,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,08:00,2026-08-08 08:00:00,25.1,81.0,0.0,5.5,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,09:00,2026-08-08 09:00:00,27.0,71.0,0.0,5.1,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,10:00,2026-08-08 10:00:00,28.7,62.0,0.0,6.6,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,11:00,2026-08-08 11:00:00,30.0,56.0,0.0,8.6,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-08-08 12:00:00,31.1,52.0,0.0,10.4,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,13:00,2026-08-08 13:00:00,31.7,49.0,0.0,11.9,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,14:00,2026-08-08 14:00:00,31.9,47.0,0.0,13.0,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-08-08 15:00:00,31.7,46.0,0.0,13.4,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,16:00,2026-08-08 16:00:00,30.9,49.0,0.0,12.9,0.0,1.0,Cerah Berawan,wmo:1
08-08-2026,CMA,Open-Meteo / CMA GRAPES,17:00,2026-08-08 17:00:00,29.0,58.0,0.0,10.8,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-08-08 18:00:00,26.6,71.0,0.0,8.2,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,19:00,2026-08-08 19:00:00,24.7,79.0,0.0,8.1,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,20:00,2026-08-08 20:00:00,23.8,78.0,0.0,8.6,0.0,1.0,Cerah,wmo:0
08-08-2026,CMA,Open-Meteo / CMA GRAPES,21:00,2026-08-08 21:00:00,23.4,73.0,0.0,8.6,0.0,1.0,Cerah Berawan,wmo:1
08-08-2026,CMA,Open-Meteo / CMA GRAPES,22:00,2026-08-08 22:00:00,23.1,69.0,0.0,8.7,0.0,1.0,Cerah Berawan,wmo:2
08-08-2026,CMA,Open-Meteo / CMA GRAPES,23:00,2026-08-08 23:00:00,22.7,68.0,0.0,8.8,0.0,1.0,Cerah Berawan,wmo:2
08-08-2026,ECMWF,Open-Meteo / ECMWF,00:00,2026-08-08 00:00:00,24.7,82.0,0.0,8.2,0.0,1.0,Cerah Berawan,wmo:1
08-08-2026,ECMWF,Open-Meteo / ECMWF,01:00,2026-08-08 01:00:00,23.8,85.0,0.0,7.6,0.0,1.0,Cerah,wmo:0
08-08-2026,ECMWF,Open-Meteo / ECMWF,02:00,2026-08-08 02:00:00,22.8,88.0,0.0,6.5,0.0,1.0,Cerah,wmo:0
08-08-2026,ECMWF,Open-Meteo / ECMWF,03:00,2026-08-08 03:00:00,21.8,90.0,0.0,5.4,0.0,1.0,Cerah,wmo:0
08-08-2026,ECMWF,Open-Meteo / ECMWF,04:00,2026-08-08 04:00:00,21.2,91.0,0.0,5.1,0.0,1.0,Cerah Berawan,wmo:1
08-08-2026,ECMWF,Open-Meteo / ECMWF,05:00,2026-08-08 05:00:00,21.2,90.0,0.0,5.9,0.0,1.0,Cerah Berawan,wmo:1
08-08-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-08-08 06:00:00,21.6,87.0,0.0,6.6,0.0,1.0,Cerah Berawan,wmo:2
08-08-2026,ECMWF,Open-Meteo / ECMWF,07:00,2026-08-08 07:00:00,22.6,83.0,0.0,5.9,0.0,1.0,Cerah Berawan,wmo:2
08-08-2026,ECMWF,Open-Meteo / ECMWF,08:00,2026-08-08 08:00:00,24.6,77.0,0.0,3.6,0.0,1.0,Berawan,wmo:3
08-08-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-08-08 09:00:00,27.1,70.0,0.0,6.0,0.0,1.0,Berawan,wmo:3
08-08-2026,ECMWF,Open-Meteo / ECMWF,10:00,2026-08-08 10:00:00,29.4,63.0,0.0,10.1,0.0,1.0,Cerah Berawan,wmo:2
08-08-2026,ECMWF,Open-Meteo / ECMWF,11:00,2026-08-08 11:00:00,31.0,56.0,0.0,12.2,0.0,1.0,Cerah Berawan,wmo:2
08-08-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-08-08 12:00:00,32.4,50.0,0.0,13.0,0.0,1.0,Cerah Berawan,wmo:1
08-08-2026,ECMWF,Open-Meteo / ECMWF,13:00,2026-08-08 13:00:00,33.2,46.0,0.0,14.0,0.0,1.0,Cerah Berawan,wmo:1
08-08-2026,ECMWF,Open-Meteo / ECMWF,14:00,2026-08-08 14:00:00,33.3,44.0,0.0,15.9,0.0,1.0,Cerah,wmo:0
08-08-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-08-08 15:00:00,33.0,45.0,0.0,18.1,0.0,1.0,Cerah,wmo:0
08-08-2026,ECMWF,Open-Meteo / ECMWF,16:00,2026-08-08 16:00:00,32.3,46.0,0.0,18.6,0.0,1.0,Cerah,wmo:0
08-08-2026,ECMWF,Open-Meteo / ECMWF,17:00,2026-08-08 17:00:00,31.4,48.0,0.0,16.7,0.0,1.0,Cerah,wmo:0
