tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
19-07-2026,BMKG,BMKG,12:00,2026-07-19 15:00:00,19.0,94.0,,4.6,180.0,0.6868,Hujan Ringan,Hujan Ringan
19-07-2026,BMKG,BMKG,13:00,2026-07-19 15:00:00,19.0,94.0,,4.6,120.0,0.6868,Hujan Ringan,Hujan Ringan
19-07-2026,BMKG,BMKG,14:00,2026-07-19 15:00:00,19.0,94.0,,4.6,60.0,0.9366,Hujan Ringan,Hujan Ringan
19-07-2026,BMKG,BMKG,15:00,2026-07-19 15:00:00,19.0,94.0,,4.6,0.0,1.2488,Hujan Ringan,Hujan Ringan
19-07-2026,BMKG,BMKG,16:00,2026-07-19 15:00:00,19.0,94.0,,4.6,60.0,0.9366,Hujan Ringan,Hujan Ringan
19-07-2026,BMKG,BMKG,17:00,2026-07-19 18:00:00,18.0,97.0,,1.7,60.0,0.9366,Berawan,Berawan
19-07-2026,BMKG,BMKG,18:00,2026-07-19 18:00:00,18.0,97.0,,1.7,0.0,1.2488,Berawan,Berawan
19-07-2026,BMKG,BMKG,19:00,2026-07-19 18:00:00,18.0,97.0,,1.7,60.0,0.9366,Berawan,Berawan
19-07-2026,BMKG,BMKG,20:00,2026-07-19 21:00:00,17.0,97.0,,1.2,60.0,0.9366,Cerah,Cerah
19-07-2026,BMKG,BMKG,21:00,2026-07-19 21:00:00,17.0,97.0,,1.2,0.0,1.2488,Cerah,Cerah
19-07-2026,BMKG,BMKG,22:00,2026-07-19 21:00:00,17.0,97.0,,1.2,60.0,0.9366,Cerah,Cerah
19-07-2026,BMKG,BMKG,23:00,2026-07-19 21:00:00,17.0,97.0,,1.2,120.0,0.6868,Cerah,Cerah
19-07-2026,CMA,Open-Meteo / CMA GRAPES,00:00,2026-07-19 00:00:00,19.8,100,0.1,2.1,0.0,1.0,Hujan Ringan,wmo:51
19-07-2026,CMA,Open-Meteo / CMA GRAPES,01:00,2026-07-19 01:00:00,19.5,100,0.1,1.8,0.0,1.0,Hujan Ringan,wmo:51
19-07-2026,CMA,Open-Meteo / CMA GRAPES,02:00,2026-07-19 02:00:00,19.1,99.0,0.5,1.8,0.0,1.0,Hujan Ringan,wmo:53
19-07-2026,CMA,Open-Meteo / CMA GRAPES,03:00,2026-07-19 03:00:00,18.8,98.0,0.5,2.5,0.0,1.0,Hujan Ringan,wmo:53
19-07-2026,CMA,Open-Meteo / CMA GRAPES,04:00,2026-07-19 04:00:00,18.8,97.0,0.5,2.9,0.0,1.0,Hujan Ringan,wmo:53
19-07-2026,CMA,Open-Meteo / CMA GRAPES,05:00,2026-07-19 05:00:00,19.1,96.0,0.0,2.2,0.0,1.0,Cerah,wmo:0
19-07-2026,CMA,Open-Meteo / CMA GRAPES,06:00,2026-07-19 06:00:00,19.7,94.0,0.0,1.1,0.0,1.0,Cerah,wmo:0
19-07-2026,CMA,Open-Meteo / CMA GRAPES,07:00,2026-07-19 07:00:00,20.4,93.0,0.0,1.1,0.0,1.0,Cerah,wmo:0
19-07-2026,CMA,Open-Meteo / CMA GRAPES,08:00,2026-07-19 08:00:00,21.2,92.0,1.1,1.8,0.0,1.0,Hujan Ringan,wmo:55
19-07-2026,CMA,Open-Meteo / CMA GRAPES,09:00,2026-07-19 09:00:00,22.1,92.0,1.1,2.8,0.0,1.0,Hujan Ringan,wmo:55
19-07-2026,CMA,Open-Meteo / CMA GRAPES,10:00,2026-07-19 10:00:00,22.7,92.0,1.1,3.6,0.0,1.0,Hujan Ringan,wmo:55
19-07-2026,CMA,Open-Meteo / CMA GRAPES,11:00,2026-07-19 11:00:00,22.6,92.0,2.0,4.3,0.0,1.0,Hujan Ringan,wmo:80
19-07-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-07-19 12:00:00,22.2,92.0,2.0,5.1,0.0,1.0,Hujan Ringan,wmo:80
19-07-2026,CMA,Open-Meteo / CMA GRAPES,13:00,2026-07-19 13:00:00,21.9,92.0,2.0,5.5,0.0,1.0,Hujan Ringan,wmo:80
19-07-2026,CMA,Open-Meteo / CMA GRAPES,14:00,2026-07-19 14:00:00,22.2,92.0,2.9,4.7,0.0,1.0,Hujan Sedang,wmo:81
19-07-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-07-19 15:00:00,22.6,91.0,2.9,3.6,0.0,1.0,Hujan Sedang,wmo:81
19-07-2026,CMA,Open-Meteo / CMA GRAPES,16:00,2026-07-19 16:00:00,22.7,91.0,2.9,2.9,0.0,1.0,Hujan Sedang,wmo:81
19-07-2026,CMA,Open-Meteo / CMA GRAPES,17:00,2026-07-19 17:00:00,22.2,92.0,0.6,1.8,0.0,1.0,Hujan Ringan,wmo:53
19-07-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-07-19 18:00:00,21.4,93.0,0.6,0.8,0.0,1.0,Hujan Ringan,wmo:53
19-07-2026,CMA,Open-Meteo / CMA GRAPES,19:00,2026-07-19 19:00:00,20.8,94.0,0.6,1.1,0.0,1.0,Hujan Ringan,wmo:53
19-07-2026,CMA,Open-Meteo / CMA GRAPES,20:00,2026-07-19 20:00:00,20.4,95.0,0.0,1.8,0.0,1.0,Berawan,wmo:3
19-07-2026,CMA,Open-Meteo / CMA GRAPES,21:00,2026-07-19 21:00:00,20.2,97.0,0.0,2.2,0.0,1.0,Berawan,wmo:3
19-07-2026,CMA,Open-Meteo / CMA GRAPES,22:00,2026-07-19 22:00:00,20.0,98.0,0.0,2.5,0.0,1.0,Berawan,wmo:3
19-07-2026,CMA,Open-Meteo / CMA GRAPES,23:00,2026-07-19 23:00:00,19.7,98.0,0.0,2.2,0.0,1.0,Berawan,wmo:3
19-07-2026,ECMWF,Open-Meteo / ECMWF,00:00,2026-07-19 00:00:00,19.6,96.0,0.7,3.4,0.0,1.0,Hujan Ringan,wmo:53
19-07-2026,ECMWF,Open-Meteo / ECMWF,01:00,2026-07-19 01:00:00,19.3,96.0,0.7,3.8,0.0,1.0,Hujan Ringan,wmo:53
19-07-2026,ECMWF,Open-Meteo / ECMWF,02:00,2026-07-19 02:00:00,18.9,96.0,0.2,3.0,0.0,1.0,Hujan Ringan,wmo:51
19-07-2026,ECMWF,Open-Meteo / ECMWF,03:00,2026-07-19 03:00:00,18.4,96.0,0.2,1.8,0.0,1.0,Hujan Ringan,wmo:51
19-07-2026,ECMWF,Open-Meteo / ECMWF,04:00,2026-07-19 04:00:00,18.2,95.0,0.2,1.1,0.0,1.0,Hujan Ringan,wmo:51
19-07-2026,ECMWF,Open-Meteo / ECMWF,05:00,2026-07-19 05:00:00,18.2,94.0,0.0,1.1,0.0,1.0,Berawan,wmo:3
19-07-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-07-19 06:00:00,18.4,93.0,0.0,1.4,0.0,1.0,Berawan,wmo:3
19-07-2026,ECMWF,Open-Meteo / ECMWF,07:00,2026-07-19 07:00:00,19.0,91.0,0.0,1.1,0.0,1.0,Berawan,wmo:3
19-07-2026,ECMWF,Open-Meteo / ECMWF,08:00,2026-07-19 08:00:00,20.3,87.0,0.0,0.7,0.0,1.0,Berawan,wmo:3
19-07-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-07-19 09:00:00,21.9,83.0,0.0,2.9,0.0,1.0,Cerah Berawan,wmo:2
