period_start_wib,period_end_wib,rain_mean_mm,rain_median_mm,rain_p10_mm,rain_p90_mm,model_spread_mm,model_count,model_list,model_agreement_rain_pct,data_status,hour_coverage_pct
2026-08-16 00:00:00+07:00,2026-08-16 03:00:00+07:00,0.0,0.0,0.0,0.0,0.0,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",0.0,cukup,100.0
2026-08-16 03:00:00+07:00,2026-08-16 06:00:00+07:00,0.0,0.0,0.0,0.0,0.0,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",0.0,cukup,100.0
2026-08-16 06:00:00+07:00,2026-08-16 09:00:00+07:00,0.0,0.0,0.0,0.0,0.0,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",0.0,cukup,100.0
2026-08-16 09:00:00+07:00,2026-08-16 12:00:00+07:00,0.058550230211276026,0.0,0.0,0.17565069063382807,0.19999999999999998,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",33.33333333333333,cukup,100.0
2026-08-16 12:00:00+07:00,2026-08-16 15:00:00+07:00,0.7169770858470246,0.49999999999999994,0.049999999999999996,1.600931257541074,1.9104110501412488,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",50.0,cukup,100.0
2026-08-16 15:00:00+07:00,2026-08-16 18:00:00+07:00,1.6446280140461715,1.0,0.09999999999999999,3.833884042138515,4.0886645033103886,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",83.33333333333334,cukup,100.0
2026-08-16 18:00:00+07:00,2026-08-16 21:00:00+07:00,1.4529334565555596,0.7999999999999998,0.0,3.5588003696666797,5.371504883136328,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",66.66666666666666,cukup,100.0
2026-08-16 21:00:00+07:00,2026-08-17 00:00:00+07:00,0.24905016277121098,0.0,0.0,0.747150488313633,1.494300976627266,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",16.666666666666664,cukup,100.0
2026-08-17 00:00:00+07:00,2026-08-17 03:00:00+07:00,0.016666666666666666,0.0,0.0,0.049999999999999996,0.09999999999999999,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",0.0,cukup,100.0
2026-08-17 03:00:00+07:00,2026-08-17 06:00:00+07:00,0.016666666666666666,0.0,0.0,0.049999999999999996,0.09999999999999999,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",0.0,cukup,100.0
2026-08-17 06:00:00+07:00,2026-08-17 09:00:00+07:00,0.03333333333333333,0.0,0.0,0.09999999999999999,0.19999999999999998,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",16.666666666666664,cukup,100.0
2026-08-17 09:00:00+07:00,2026-08-17 12:00:00+07:00,0.016666666666666666,0.0,0.0,0.049999999999999996,0.09999999999999999,6,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",0.0,periode_tidak_lengkap,0.0
