period_start_wib,source_id,rain_3h_mm,hours_available,period_end_wib,period_complete
2026-07-23 15:00:00+07:00,CMA,2.651301381267656,2,2026-07-23 18:00:00+07:00,False
2026-07-23 15:00:00+07:00,ECMWF,1.6999999999999997,2,2026-07-23 18:00:00+07:00,False
2026-07-23 15:00:00+07:00,GFS,2.4037993489151557,2,2026-07-23 18:00:00+07:00,False
2026-07-23 15:00:00+07:00,ICON,2.0565069063382806,2,2026-07-23 18:00:00+07:00,False
2026-07-23 15:00:00+07:00,METEOFRANCE,9.199999999999998,2,2026-07-23 18:00:00+07:00,False
2026-07-23 15:00:00+07:00,UKMO,4.899999999999999,2,2026-07-23 18:00:00+07:00,False
2026-07-23 18:00:00+07:00,CMA,1.510411050141249,3,2026-07-23 21:00:00+07:00,True
2026-07-23 18:00:00+07:00,ECMWF,1.7999999999999996,3,2026-07-23 21:00:00+07:00,True
2026-07-23 18:00:00+07:00,GFS,2.3313446285500365,3,2026-07-23 21:00:00+07:00,True
2026-07-23 18:00:00+07:00,ICON,1.1295548344367963,3,2026-07-23 21:00:00+07:00,True
2026-07-23 18:00:00+07:00,METEOFRANCE,11.0,3,2026-07-23 21:00:00+07:00,True
2026-07-23 18:00:00+07:00,UKMO,30.999999999999993,3,2026-07-23 21:00:00+07:00,True
2026-07-23 21:00:00+07:00,CMA,1.4104110501412492,3,2026-07-24 00:00:00+07:00,True
2026-07-23 21:00:00+07:00,ECMWF,0.0,3,2026-07-24 00:00:00+07:00,True
2026-07-23 21:00:00+07:00,GFS,1.2943009766272657,3,2026-07-24 00:00:00+07:00,True
2026-07-23 21:00:00+07:00,ICON,0.0,3,2026-07-24 00:00:00+07:00,True
2026-07-23 21:00:00+07:00,METEOFRANCE,2.9999999999999996,3,2026-07-24 00:00:00+07:00,True
2026-07-23 21:00:00+07:00,UKMO,30.099999999999994,3,2026-07-24 00:00:00+07:00,True
2026-07-24 00:00:00+07:00,CMA,1.2104110501412493,3,2026-07-24 03:00:00+07:00,True
2026-07-24 00:00:00+07:00,ECMWF,0.0,3,2026-07-24 03:00:00+07:00,True
2026-07-24 00:00:00+07:00,GFS,0.0,3,2026-07-24 03:00:00+07:00,True
2026-07-24 00:00:00+07:00,ICON,0.0,3,2026-07-24 03:00:00+07:00,True
2026-07-24 00:00:00+07:00,METEOFRANCE,0.0,3,2026-07-24 03:00:00+07:00,True
2026-07-24 00:00:00+07:00,UKMO,0.0,3,2026-07-24 03:00:00+07:00,True
2026-07-24 03:00:00+07:00,CMA,0.0,3,2026-07-24 06:00:00+07:00,True
2026-07-24 03:00:00+07:00,ECMWF,0.0,3,2026-07-24 06:00:00+07:00,True
2026-07-24 03:00:00+07:00,GFS,0.0,3,2026-07-24 06:00:00+07:00,True
2026-07-24 03:00:00+07:00,ICON,0.0,3,2026-07-24 06:00:00+07:00,True
2026-07-24 03:00:00+07:00,METEOFRANCE,0.0,3,2026-07-24 06:00:00+07:00,True
2026-07-24 03:00:00+07:00,UKMO,0.0,3,2026-07-24 06:00:00+07:00,True
2026-07-24 06:00:00+07:00,CMA,1.134760359507421,3,2026-07-24 09:00:00+07:00,True
2026-07-24 06:00:00+07:00,ECMWF,0.0,3,2026-07-24 09:00:00+07:00,True
2026-07-24 06:00:00+07:00,GFS,0.0,3,2026-07-24 09:00:00+07:00,True
2026-07-24 06:00:00+07:00,ICON,0.0,3,2026-07-24 09:00:00+07:00,True
2026-07-24 06:00:00+07:00,METEOFRANCE,0.0,3,2026-07-24 09:00:00+07:00,True
2026-07-24 06:00:00+07:00,UKMO,0.0,3,2026-07-24 09:00:00+07:00,True
2026-07-24 09:00:00+07:00,CMA,3.196472790916326,3,2026-07-24 12:00:00+07:00,True
2026-07-24 09:00:00+07:00,ECMWF,0.19999999999999998,3,2026-07-24 12:00:00+07:00,True
2026-07-24 09:00:00+07:00,GFS,0.299050162771211,3,2026-07-24 12:00:00+07:00,True
2026-07-24 09:00:00+07:00,ICON,0.0,3,2026-07-24 12:00:00+07:00,True
2026-07-24 09:00:00+07:00,METEOFRANCE,0.09999999999999999,3,2026-07-24 12:00:00+07:00,True
2026-07-24 09:00:00+07:00,UKMO,0.0,3,2026-07-24 12:00:00+07:00,True
2026-07-24 12:00:00+07:00,CMA,4.1321575969721085,3,2026-07-24 15:00:00+07:00,True
2026-07-24 12:00:00+07:00,ECMWF,1.2999999999999998,3,2026-07-24 15:00:00+07:00,True
2026-07-24 12:00:00+07:00,GFS,2.4066488606015226,3,2026-07-24 15:00:00+07:00,True
