location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,jam,sources_used,weight_total,coverage_status,source_list,dominant_category,confidence_score,confidence_label,temp_mean,temp_error,rh_mean,rh_error,rain_mean,rain_error,heat_index_mean,heat_index_error,pct_cerah,pct_cerah_berawan,pct_berawan,pct_hujan_ringan,pct_hujan_sedang,pct_hujan_lebat,temp_std,rh_std,rain_std,heat_index_std,sources_expected,coverage_fraction,gap_mean_minutes,gap_max_minutes
plta_redelong,PLTA Redelong,2026-09-21,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,00:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,85.3,Tinggi,20.12,+/-1.18,92.83,+/-5.34,0.0,+/-0.0,20.12,+/-1.18,0.0,16.7,83.3,0.0,0.0,0.0,1.18,5.34,0.0,1.18,7,0.8571,0.0,0.0
plta_redelong,PLTA Redelong,2026-09-21,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,01:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,85.3,Tinggi,19.85,+/-1.34,93.83,+/-4.14,0.0,+/-0.0,19.85,+/-1.34,0.0,16.7,83.3,0.0,0.0,0.0,1.34,4.14,0.0,1.34,7,0.8571,0.0,0.0
plta_redelong,PLTA Redelong,2026-09-21,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,02:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,85.7,Tinggi,19.08,+/-0.56,93.83,+/-3.67,0.0,+/-0.0,19.08,+/-0.56,0.0,16.7,83.3,0.0,0.0,0.0,0.56,3.67,0.0,0.56,7,0.8571,0.0,0.0
plta_redelong,PLTA Redelong,2026-09-21,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,03:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,85.7,Tinggi,18.86,+/-0.59,93.33,+/-3.45,0.0,+/-0.0,18.86,+/-0.59,0.0,16.7,83.3,0.0,0.0,0.0,0.59,3.45,0.0,0.59,7,0.8571,0.0,0.0
plta_redelong,PLTA Redelong,2026-09-21,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,04:00,7,6.6868,cukup,"BMKG,CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,90.3,Tinggi,19.49,+/-1.4,91.06,+/-6.24,0.0,+/-0.0,19.49,+/-1.4,10.3,15.0,74.8,0.0,0.0,0.0,1.4,6.24,0.0,1.4,7,1.0,25.71,180.0
plta_redelong,PLTA Redelong,2026-09-21,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,05:00,7,6.6868,cukup,"BMKG,CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah Berawan,82.9,Tinggi,19.45,+/-1.26,90.31,+/-6.14,0.0,+/-0.0,19.45,+/-1.26,10.3,44.9,44.9,0.0,0.0,0.0,1.26,6.14,0.0,1.26,7,1.0,17.14,120.0
plta_redelong,PLTA Redelong,2026-09-21,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,06:00,7,6.9366,cukup,"BMKG,CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah Berawan,83.3,Tinggi,19.39,+/-1.23,89.54,+/-6.51,0.0,+/-0.0,19.39,+/-1.23,13.5,43.2,43.2,0.0,0.0,0.0,1.23,6.51,0.0,1.23,7,1.0,8.57,60.0
plta_redelong,PLTA Redelong,2026-09-21,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,07:00,7,7.2488,cukup,"BMKG,CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah Berawan,87.6,Tinggi,19.33,+/-0.66,87.9,+/-6.58,0.0,+/-0.0,19.33,+/-0.66,17.2,55.2,27.6,0.0,0.0,0.0,0.66,6.58,0.0,0.66,7,1.0,0.0,0.0
plta_redelong,PLTA Redelong,2026-09-21,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,08:00,7,6.9366,cukup,"BMKG,CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah Berawan,87.2,Tinggi,20.91,+/-0.53,84.64,+/-7.24,0.0,+/-0.0,20.91,+/-0.53,13.5,57.7,28.8,0.0,0.0,0.0,0.53,7.24,0.0,0.53,7,1.0,8.57,60.0
plta_redelong,PLTA Redelong,2026-09-21,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,09:00,7,6.9366,cukup,"BMKG,CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah Berawan,86.7,Tinggi,23.64,+/-1.07,72.0,+/-9.77,0.0,+/-0.0,23.64,+/-1.07,13.5,57.7,28.8,0.0,0.0,0.0,1.07,9.77,0.0,1.07,7,1.0,8.57,60.0
