location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,success,base_weight,health_factor,effective_base_weight,points_collected,target_points,http_status,duration_ms,error_content_type,error_snippet,payload_saved_path,error
plta_redelong,PLTA Redelong,2026-07-31,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,31-07-2026,BMKG,BMKG,yes,1.35,1.0,1.35,20,24,200,354,,,,
plta_redelong,PLTA Redelong,2026-07-31,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,31-07-2026,CMA,Open-Meteo / CMA GRAPES,yes,1.0,1.0,1.0,24,24,200,481,,,,
plta_redelong,PLTA Redelong,2026-07-31,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,31-07-2026,ECMWF,Open-Meteo / ECMWF,yes,1.0,1.0,1.0,24,24,200,469,,,,
plta_redelong,PLTA Redelong,2026-07-31,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,31-07-2026,GFS,Open-Meteo / NOAA GFS,yes,1.0,1.0,1.0,24,24,200,450,,,,
plta_redelong,PLTA Redelong,2026-07-31,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,31-07-2026,ICON,Open-Meteo / DWD ICON,yes,1.0,1.0,1.0,24,24,200,446,,,,
plta_redelong,PLTA Redelong,2026-07-31,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,31-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,yes,1.0,1.0,1.0,24,24,200,455,,,,
plta_redelong,PLTA Redelong,2026-07-31,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,31-07-2026,UKMO,Open-Meteo / UK Met Office,yes,1.0,1.0,1.0,24,24,200,481,,,,
plta_redelong,PLTA Redelong,2026-08-01,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,01-08-2026,BMKG,BMKG,yes,1.35,0.9913,1.3383,24,24,200,29,,,,
plta_redelong,PLTA Redelong,2026-08-01,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,01-08-2026,CMA,Open-Meteo / CMA GRAPES,yes,1.0,1.0,1.0,24,24,200,457,,,,
plta_redelong,PLTA Redelong,2026-08-01,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,01-08-2026,ECMWF,Open-Meteo / ECMWF,yes,1.0,1.0,1.0,24,24,200,596,,,,
