location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,jam,sources_used,weight_total,coverage_status,source_list,dominant_category,confidence_score,confidence_label,temp_mean,temp_error,rh_mean,rh_error,rain_mean,rain_error,heat_index_mean,heat_index_error,pct_cerah,pct_cerah_berawan,pct_berawan,pct_hujan_ringan,pct_hujan_sedang,pct_hujan_lebat,temp_std,rh_std,rain_std,heat_index_std,sources_expected,coverage_fraction,gap_mean_minutes,gap_max_minutes
plta_redelong,PLTA Redelong,2026-07-26,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,00:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,85.7,Tinggi,18.68,+/-0.82,94.2,+/-1.72,0.0,+/-0.0,18.68,+/-0.82,0.0,16.7,83.3,0.0,0.0,0.0,0.82,1.72,0.0,0.82,7,0.8571,0.0,0.0
plta_redelong,PLTA Redelong,2026-07-26,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,01:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,85.0,Tinggi,18.85,+/-1.41,90.17,+/-6.94,0.0,+/-0.0,18.85,+/-1.41,16.7,0.0,83.3,0.0,0.0,0.0,1.41,6.94,0.0,1.41,7,0.8571,0.0,0.0
plta_redelong,PLTA Redelong,2026-07-26,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,02:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,85.3,Tinggi,18.72,+/-1.45,91.2,+/-2.48,0.0,+/-0.0,18.72,+/-1.45,0.0,16.7,83.3,0.0,0.0,0.0,1.45,2.48,0.0,1.45,7,0.8571,0.0,0.0
plta_redelong,PLTA Redelong,2026-07-26,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,03:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,81.0,Tinggi,18.72,+/-1.54,89.0,+/-3.85,0.0,+/-0.0,18.72,+/-1.54,0.0,33.3,66.7,0.0,0.0,0.0,1.54,3.85,0.0,1.54,7,0.8571,0.0,0.0
plta_redelong,PLTA Redelong,2026-07-26,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,04:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah Berawan,76.4,Sedang,18.73,+/-1.63,84.5,+/-8.66,0.0,+/-0.0,18.73,+/-1.63,0.0,50.0,50.0,0.0,0.0,0.0,1.63,8.66,0.0,1.63,7,0.8571,0.0,0.0
plta_redelong,PLTA Redelong,2026-07-26,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,05:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah Berawan,76.5,Sedang,18.63,+/-1.6,84.5,+/-8.46,0.0,+/-0.0,18.63,+/-1.6,0.0,50.0,50.0,0.0,0.0,0.0,1.6,8.46,0.0,1.6,7,0.8571,0.0,0.0
plta_redelong,PLTA Redelong,2026-07-26,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,06:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah Berawan,76.6,Sedang,18.57,+/-1.46,84.83,+/-7.88,0.0,+/-0.0,18.57,+/-1.46,0.0,50.0,50.0,0.0,0.0,0.0,1.46,7.88,0.0,1.46,7,0.8571,0.0,0.0
plta_redelong,PLTA Redelong,2026-07-26,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,07:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,85.1,Tinggi,18.93,+/-1.2,84.5,+/-7.27,0.0,+/-0.0,18.93,+/-1.2,16.7,0.0,83.3,0.0,0.0,0.0,1.2,7.27,0.0,1.2,7,0.8571,0.0,0.0
plta_redelong,PLTA Redelong,2026-07-26,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,08:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,85.1,Tinggi,20.92,+/-0.98,80.33,+/-8.26,0.0,+/-0.0,20.92,+/-0.98,16.7,0.0,83.3,0.0,0.0,0.0,0.98,8.26,0.0,0.98,7,0.8571,0.0,0.0
plta_redelong,PLTA Redelong,2026-07-26,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,09:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,80.8,Tinggi,23.42,+/-1.03,70.17,+/-9.69,0.0,+/-0.0,23.42,+/-1.03,16.7,16.7,66.7,0.0,0.0,0.0,1.03,9.69,0.0,1.03,7,0.8571,0.0,0.0
plta_redelong,PLTA Redelong,2026-07-26,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,10:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,80.7,Tinggi,25.25,+/-1.24,62.33,+/-9.76,0.0,+/-0.0,25.27,+/-1.26,16.7,16.7,66.7,0.0,0.0,0.0,1.24,9.76,0.0,1.26,7,0.8571,0.0,0.0
plta_redelong,PLTA Redelong,2026-07-26,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,11:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Hujan Ringan,72.3,Sedang,26.33,+/-1.35,59.67,+/-9.36,0.08,+/-0.12,26.79,+/-2.01,0.0,33.3,33.3,33.3,0.0,0.0,1.35,9.36,0.12,2.01,7,0.8571,0.0,0.0
plta_redelong,PLTA Redelong,2026-07-26,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,12:00,7,6.6868,cukup,"BMKG,CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Hujan Ringan,82.2,Tinggi,26.37,+/-2.07,59.97,+/-8.7,0.1,+/-0.12,27.01,+/-2.83,10.3,15.0,29.9,44.9,0.0,0.0,2.07,8.7,0.12,2.83,7,1.0,25.71,180.0
plta_redelong,PLTA Redelong,2026-07-26,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,13:00,7,6.6868,cukup,"BMKG,CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Hujan Ringan,85.7,Tinggi,26.14,+/-2.34,62.51,+/-9.93,0.15,+/-0.13,26.92,+/-3.26,10.3,15.0,15.0,59.8,0.0,0.0,2.34,9.93,0.13,3.26,7,1.0,17.14,120.0
plta_redelong,PLTA Redelong,2026-07-26,11.17.05.2002,Bale Redelong,outlet_reference,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong Spatial role: outlet_reference. Titik referensi PLTA; tidak diberi bobot luas.,14:00,7,6.9366,cukup,"BMKG,CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Hujan Ringan,89.9,Tinggi,25.52,+/-2.19,64.14,+/-5.95,0.24,+/-0.25,26.11,+/-3.15,13.5,0.0,14.4,72.1,0.0,0.0,2.19,5.95,0.25,3.15,7,1.0,8.57,60.0
