tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
12-07-2026,BMKG,BMKG,06:00,2026-07-12 06:00:00,14.0,89.0,0.0,7.7,0.0,1.3216,Cerah,Cerah
12-07-2026,BMKG,BMKG,09:00,2026-07-12 09:00:00,21.0,65.0,0.0,10.1,0.0,1.3216,Cerah Berawan,Cerah Berawan
12-07-2026,BMKG,BMKG,12:00,2026-07-12 12:00:00,23.0,61.0,0.0,13.5,0.0,1.3216,Berawan,Berawan
12-07-2026,BMKG,BMKG,15:00,2026-07-12 15:00:00,22.0,65.0,0.0,13.4,0.0,1.3216,Berawan,Berawan
12-07-2026,BMKG,BMKG,18:00,2026-07-12 18:00:00,18.0,85.0,0.0,6.9,0.0,1.3216,Berawan,Berawan
12-07-2026,CMA,Open-Meteo / CMA GRAPES,06:00,2026-07-12 06:00:00,14.8,94.0,0.0,7.1,0.0,0.85,Cerah Berawan,wmo:1
12-07-2026,CMA,Open-Meteo / CMA GRAPES,09:00,2026-07-12 09:00:00,22.7,52.0,0.0,5.4,0.0,0.85,Cerah Berawan,wmo:2
12-07-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-07-12 12:00:00,28.5,30.0,0.0,6.9,0.0,0.85,Cerah Berawan,wmo:2
12-07-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-07-12 15:00:00,27.6,41.0,0.3,5.9,0.0,0.85,Hujan Ringan,wmo:51
12-07-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-07-12 18:00:00,20.7,79.0,0.0,5.0,0.0,0.85,Berawan,wmo:3
12-07-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-07-12 06:00:00,15.4,82.0,0.0,12.4,0.0,1.2,Cerah,wmo:0
12-07-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-07-12 09:00:00,21.5,63.0,0.0,9.4,0.0,1.2,Cerah Berawan,wmo:2
12-07-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-07-12 12:00:00,25.9,52.0,0.0,8.1,0.0,1.2,Berawan,wmo:3
12-07-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-07-12 15:00:00,25.8,50.0,0.0,11.2,0.0,1.2,Berawan,wmo:3
12-07-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-07-12 18:00:00,21.7,70.0,0.0,6.4,0.0,1.2,Berawan,wmo:3
12-07-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-07-12 06:00:00,15.3,85.0,0.0,8.5,0.0,1.0,Berawan,wmo:3
12-07-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-07-12 09:00:00,22.3,53.0,0.0,7.6,0.0,1.0,Cerah Berawan,wmo:1
12-07-2026,GFS,Open-Meteo / NOAA GFS,12:00,2026-07-12 12:00:00,26.7,41.0,0.0,8.5,0.0,1.0,Cerah Berawan,wmo:1
12-07-2026,GFS,Open-Meteo / NOAA GFS,15:00,2026-07-12 15:00:00,26.9,44.0,0.0,7.6,0.0,1.0,Berawan,wmo:3
12-07-2026,GFS,Open-Meteo / NOAA GFS,18:00,2026-07-12 18:00:00,22.4,71.0,0.0,4.6,0.0,1.0,Cerah Berawan,wmo:1
12-07-2026,ICON,Open-Meteo / DWD ICON,06:00,2026-07-12 06:00:00,19.1,72.0,0.0,10.7,0.0,1.05,Cerah Berawan,wmo:1
12-07-2026,ICON,Open-Meteo / DWD ICON,09:00,2026-07-12 09:00:00,22.6,64.0,0.0,7.1,0.0,1.05,Cerah Berawan,wmo:2
12-07-2026,ICON,Open-Meteo / DWD ICON,12:00,2026-07-12 12:00:00,26.3,53.0,0.0,8.7,0.0,1.05,Berawan,wmo:3
12-07-2026,ICON,Open-Meteo / DWD ICON,15:00,2026-07-12 15:00:00,26.7,49.0,0.0,13.1,0.0,1.05,Berawan,wmo:3
12-07-2026,ICON,Open-Meteo / DWD ICON,18:00,2026-07-12 18:00:00,24.4,56.0,0.0,6.8,0.0,1.05,Berawan,wmo:3
12-07-2026,KMA,Open-Meteo / KMA,06:00,2026-07-12 06:00:00,,,,,0.0,0.63,Berawan,wmo:None
12-07-2026,KMA,Open-Meteo / KMA,09:00,2026-07-12 09:00:00,,,,,0.0,0.63,Berawan,wmo:None
12-07-2026,KMA,Open-Meteo / KMA,12:00,2026-07-12 12:00:00,,,,,0.0,0.63,Berawan,wmo:None
12-07-2026,KMA,Open-Meteo / KMA,15:00,2026-07-12 15:00:00,,,,,0.0,0.63,Berawan,wmo:None
12-07-2026,KMA,Open-Meteo / KMA,18:00,2026-07-12 18:00:00,,,,,0.0,0.63,Berawan,wmo:None
12-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,06:00,2026-07-12 06:00:00,19.2,76.0,0.0,6.7,0.0,1.1,Berawan,wmo:3
12-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,09:00,2026-07-12 09:00:00,23.8,63.0,0.0,5.0,0.0,1.1,Berawan,wmo:3
12-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,12:00,2026-07-12 12:00:00,28.3,53.0,0.0,3.3,0.0,1.1,Berawan,wmo:3
12-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,15:00,2026-07-12 15:00:00,28.7,55.0,0.0,4.0,0.0,1.1,Berawan,wmo:3
12-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,18:00,2026-07-12 18:00:00,25.7,67.0,0.0,3.1,0.0,1.1,Berawan,wmo:3
12-07-2026,METNO,MET Norway,06:00,2026-07-12 06:00:00,15.3,94.8,0.0,12.24,0.0,0.979,Cerah Berawan,partlycloudy_day
12-07-2026,METNO,MET Norway,09:00,2026-07-12 09:00:00,21.4,74.0,0.0,10.44,0.0,0.979,Cerah Berawan,partlycloudy_day
12-07-2026,METNO,MET Norway,12:00,2026-07-12 12:00:00,24.6,62.3,0.0,16.92,0.0,0.979,Cerah Berawan,partlycloudy_day
12-07-2026,METNO,MET Norway,15:00,2026-07-12 15:00:00,24.9,59.0,0.0,15.12,0.0,0.979,Cerah Berawan,partlycloudy_day
12-07-2026,METNO,MET Norway,18:00,2026-07-12 18:00:00,21.9,76.5,0.0,9.72,0.0,0.979,Cerah Berawan,partlycloudy_day
12-07-2026,UKMO,Open-Meteo / UK Met Office,06:00,2026-07-12 06:00:00,13.8,97.0,0.0,7.6,0.0,0.95,Cerah,wmo:0
12-07-2026,UKMO,Open-Meteo / UK Met Office,09:00,2026-07-12 09:00:00,21.4,65.0,0.0,4.7,0.0,0.95,Cerah,wmo:0
12-07-2026,UKMO,Open-Meteo / UK Met Office,12:00,2026-07-12 12:00:00,25.1,52.0,0.0,4.7,0.0,0.95,Cerah,wmo:0
12-07-2026,UKMO,Open-Meteo / UK Met Office,15:00,2026-07-12 15:00:00,25.5,51.0,0.0,11.2,0.0,0.95,Berawan,wmo:3
12-07-2026,UKMO,Open-Meteo / UK Met Office,18:00,2026-07-12 18:00:00,22.9,64.0,0.0,7.6,0.0,0.95,Cerah Berawan,wmo:1
