jam,sources_used,weight_total,coverage_status,source_list,dominant_category,confidence_score,confidence_label,temp_mean,temp_error,rh_mean,rh_error,rain_mean,rain_error,heat_index_mean,heat_index_error,%cerah,%cerah_berawan,%berawan,%hujan_ringan,%hujan_sedang,%hujan_lebat,temp_std,rh_std,rain_std,heat_index_std,sources_expected,coverage_fraction,gap_mean_minutes,gap_max_minutes
00:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah,76.3,Sedang,23.47,+/-1.81,87.33,+/-9.18,0.0,+/-0.0,23.47,+/-1.81,50.0,50.0,0.0,0.0,0.0,0.0,1.81,9.18,0.0,1.81,7,0.8571,0.0,0.0
01:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah,76.7,Sedang,23.07,+/-1.81,91.8,+/-4.35,0.0,+/-0.0,23.07,+/-1.81,50.0,50.0,0.0,0.0,0.0,0.0,1.81,4.35,0.0,1.81,7,0.8571,0.0,0.0
02:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah,84.8,Tinggi,22.6,+/-1.83,89.33,+/-7.09,0.0,+/-0.0,22.6,+/-1.83,83.3,16.7,0.0,0.0,0.0,0.0,1.83,7.09,0.0,1.83,7,0.8571,0.0,0.0
03:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah,80.8,Tinggi,22.38,+/-1.68,88.33,+/-5.41,0.0,+/-0.0,22.38,+/-1.68,66.7,33.3,0.0,0.0,0.0,0.0,1.68,5.41,0.0,1.68,7,0.8571,0.0,0.0
04:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah,76.9,Sedang,22.15,+/-1.71,89.6,+/-2.5,0.0,+/-0.0,22.15,+/-1.71,50.0,50.0,0.0,0.0,0.0,0.0,1.71,2.5,0.0,1.71,7,0.8571,0.0,0.0
05:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah Berawan,81.0,Tinggi,21.97,+/-1.73,88.8,+/-2.64,0.0,+/-0.0,21.97,+/-1.73,33.3,66.7,0.0,0.0,0.0,0.0,1.73,2.64,0.0,1.73,7,0.8571,0.0,0.0
06:00,6,6.0,cukup,"CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah Berawan,81.0,Tinggi,21.82,+/-1.8,88.6,+/-2.24,0.0,+/-0.0,21.82,+/-1.8,33.3,66.7,0.0,0.0,0.0,0.0,1.8,2.24,0.0,1.8,7,0.8571,0.0,0.0
07:00,7,6.6868,cukup,"BMKG,CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,83.1,Tinggi,22.77,+/-1.22,82.67,+/-3.2,0.0,+/-0.0,22.77,+/-1.22,15.0,40.2,44.9,0.0,0.0,0.0,1.22,3.2,0.0,1.22,7,1.0,25.71,180.0
08:00,7,6.6868,cukup,"BMKG,CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Berawan,83.0,Tinggi,25.37,+/-0.83,71.15,+/-7.13,0.0,+/-0.0,25.37,+/-0.83,15.0,40.2,44.9,0.0,0.0,0.0,0.83,7.13,0.0,0.83,7,1.0,17.14,120.0
09:00,7,6.9366,cukup,"BMKG,CMA,ECMWF,GFS,ICON,METEOFRANCE,UKMO",Cerah Berawan,86.4,Tinggi,27.99,+/-1.61,63.22,+/-7.54,0.0,+/-0.0,29.5,+/-2.12,28.8,56.8,14.4,0.0,0.0,0.0,1.61,7.54,0.0,2.12,7,1.0,8.57,60.0
